,Denominacion_Generica_ES,Denominacion,Regimen,Codigo_postal,Localidad,long,lat
1129,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE KINDER,Priv.,46005,VALÈNCIA,-0.363783,39.465694
1131,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PIPO,Priv.,46019,VALÈNCIA,-0.376861,39.492301
1132,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP ByS FORMACIÓN,Priv. Conc.,46005,VALÈNCIA,-0.365848,39.463145
1133,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LA AURORA,Priv. Conc.,46008,VALÈNCIA,-0.391182,39.474584
1134,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL PATUFET,Priv.,46006,VALÈNCIA,-0.372559,39.460111
1135,CENTRO INTEGRADO PÚBLICO DE FORMACIÓN PROFESIONAL,CIPFP CIUTAT DE L'APRENENT,Púb.,46017,VALÈNCIA,-0.390626,39.440166
1136,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL JESÚS-KIND,Priv.,46021,VALÈNCIA,-0.354058,39.477541
1138,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL BAMBINOS,Priv.,46017,VALÈNCIA,-0.387923,39.453145
1140,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE NANSY,Priv.,46025,VALÈNCIA,-0.395014,39.493974
1144,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES BENICALAP,Púb.,46015,VALÈNCIA,-0.399789,39.49582
1148,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP C.ESTUDIOS RODRIGO-GIORGETA,Priv. Conc.,46007,VALÈNCIA,-0.387536,39.460128
1152,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE REDOLINS,Priv.,46019,VALÈNCIA,-0.371454,39.495717
1169,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA AGRUPACIÓN MUSICAL BENICALAP,Priv.,46025,VALÈNCIA,-0.392815,39.492616
1170,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA FRANCISCA PASCUAL,Priv.,46018,VALÈNCIA,-0.405282,39.464112
1171,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES MALILLA,Púb.,46026,VALÈNCIA,-0.379694,39.45249
1172,COLEGIO DE EDUCACIÓN PRIMARIA,CEP AIORA,Púb.,46022,VALÈNCIA,-0.338924,39.46692
1174,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP MARE NOSTRUM,Púb.,46022,VALÈNCIA,-0.337293,39.471997
1187,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP SANT ISIDRE,Púb.,46014,VALÈNCIA,-0.403061,39.451397
1188,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP HUMANISTA MARINER,Púb.,46014,VALÈNCIA,-0.394435,39.459631
1190,ESCUELA INFANTIL,EI LES RONDALLES,Púb.,46022,VALÈNCIA,-0.338377,39.465437
1194,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL COLE DE LOS PITUSINES,Priv.,46015,VALÈNCIA,-0.391474,39.490119
1196,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL SAN PASCUAL BAYLÓN,Priv.,46010,VALÈNCIA,-0.362744,39.47624
1200,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CARAGOLS I MARIETES II,Priv.,46017,VALÈNCIA,-0.392697,39.451459
1201,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BAMBI,Priv.,46005,VALÈNCIA,-0.368986,39.461362
1202,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL COLE,Priv.,46014,VALÈNCIA,-0.410905,39.472504
1203,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BETEL,Priv.,46020,VALÈNCIA,-0.358284,39.484098
1204,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE  ANAIA,Priv.,46022,VALÈNCIA,-0.345155,39.470326
1205,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL OSITO AZUL,Priv.,46017,VALÈNCIA,-0.392396,39.443816
1206,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL SAN LUIS,Priv.,46006,VALÈNCIA,-0.369437,39.457601
1208,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LA ESTRELLA,Priv.,46006,VALÈNCIA,-0.364029,39.460815
1209,CENTRO PRIVADO DE EDUCACIÓN PRIMARIA Y SECUNDARIA,CENTRE PRIVAT OLLER 2,Priv. Conc.,46017,VALÈNCIA,-0.391471,39.454286
1216,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SAN JUAN BOSCO,Priv.,46009,VALÈNCIA,-0.385723,39.482837
1218,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SAN JOSÉ,Priv.,46020,VALÈNCIA,-0.359159,39.486605
1219,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL GUPPY,Priv. Conc.,46005,VALÈNCIA,-0.367424,39.462754
1224,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CASA DE LA CARIDAD,Priv.,46008,VALÈNCIA,-0.386563,39.478516
1237,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA DE LA SOC.MUS.UNIÓN DE PESCADORES,Priv.,46011,VALÈNCIA,-0.329633,39.472237
1238,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA NUESTRA SEÑORA DE FÁTIMA,Priv.,46018,VALÈNCIA,-0.404456,39.468378
1240,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL CUCURUCHO,Priv.,46021,VALÈNCIA,-0.351174,39.468703
1241,CENTRO AUTORIZADO DE ENSEÑANZAS ARTÍSTICAS PROFESIONALES DE MÚSICA,CENTRE ENS. PROFESSIONALS DE MÚSICA ASOCIAC. MUSICAL ALSINA,Priv.,46009,VALÈNCIA,-0.386235,39.482531
1242,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LOS DUENDES,Priv.,46015,VALÈNCIA,-0.401478,39.480017
1243,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL PETER PAN,Priv.,46005,VALÈNCIA,-0.368997,39.463077
1250,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE DU-DU-A,Priv.,46022,VALÈNCIA,-0.340966,39.466387
1251,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ALADDIN,Priv.,46023,VALÈNCIA,-0.343038,39.461507
1252,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP INUPEL II,Priv.,46007,VALÈNCIA,-0.382274,39.462986
1256,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PITUS RUZAFA,Priv.,46006,VALÈNCIA,-0.3767,39.459457
1257,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BETERÓ,Priv.,46022,VALÈNCIA,-0.336177,39.474912
1265,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES ABASTOS,Púb.,46008,VALÈNCIA,-0.388448,39.467955
1266,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,"CENTRE PRIV. ED. INF. 1er CICLE PADBURY, SL",Priv.,46020,VALÈNCIA,-0.357455,39.483822
1268,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE GLOBITOS,Priv.,46017,VALÈNCIA,-0.389843,39.444394
1270,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE COTÓ SCHOOL FOR KIDS,Priv.,46010,VALÈNCIA,-0.36845,39.487383
1272,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL EDEN,Priv.,46022,VALÈNCIA,-0.345163,39.470734
1273,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SAMBORI-LATORRE,Priv.,46017,VALÈNCIA,-0.392064,39.433997
1277,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP COLEGIO RUZAFA,Priv.,46006,VALÈNCIA,-0.373321,39.464178
1288,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA LA CLAVE,Priv.,46015,VALÈNCIA,-0.401955,39.489776
1300,INSTITUTO DE EDUCACIÓN SECUNDARIA,IES RASCANYA-ANTONIO CAÑUELO,Púb.,46019,VALÈNCIA,-0.360038,39.494793
1305,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE GARABATOS,Priv.,46009,VALÈNCIA,-0.380805,39.484798
1313,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CRECIENDO JUNTOS,Priv.,46021,VALÈNCIA,-0.351812,39.469641
1314,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE JARDÍN DE SERRERIA,Priv.,46022,VALÈNCIA,-0.337679,39.463499
1315,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE WINNIE,Priv.,46021,VALÈNCIA,-0.355361,39.468941
1320,CENTRO PÚBLICO DE EDUCACIÓN A DISTANCIA,CENTRE PÚBLIC D'EDUCACIÓ A DISTÀNCIA CEED,Púb.,46014,VALÈNCIA,-0.410314,39.464551
1321,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LA SENYERA,Priv.,46019,VALÈNCIA,-0.369319,39.490157
1329,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BAMBINI,Priv.,46008,VALÈNCIA,-0.383711,39.471009
1330,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PARC CENTRAL COOP.V.,Priv.,46006,VALÈNCIA,-0.377808,39.455285
1334,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP TAES,Priv.,46007,VALÈNCIA,-0.383062,39.462199
1348,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA TALLER DE MÚSICA,Priv.,46020,VALÈNCIA,-0.358088,39.48509
1360,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP TOMÁS DE MONTAÑANA,Púb.,46023,VALÈNCIA,-0.351562,39.46171
1361,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MARNI II,Priv.,46019,VALÈNCIA,-0.368042,39.492459
1364,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PITUS ABASTOS,Priv.,46008,VALÈNCIA,-0.388759,39.469073
1366,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE VIRGEN DE CORTES 2,Priv.,46017,VALÈNCIA,-0.390294,39.45324
1369,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SACAPUNTAS S/CORT. NI PUNTAS,Priv.,46006,VALÈNCIA,-0.37183,39.457899
1372,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL MERAVELLES,Priv.,46022,VALÈNCIA,-0.344911,39.470092
1376,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LA AURORA 2,Priv.,46007,VALÈNCIA,-0.383802,39.462031
1381,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE COLORINS,Priv.,46018,VALÈNCIA,-0.401409,39.470854
1388,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA DE LA UNIÓ MUSICAL L'HORTA,Priv.,46017,VALÈNCIA,-0.391581,39.446567
1389,ESCUELA PRIVADA DE MÚSICA,E. PRIV. DE MÚSICA SOCIETAT MUSICAL LA UNIÓ DE TRES FORQUES,Priv.,46018,VALÈNCIA,-0.397604,39.465798
1391,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PEQUES-ÑAJOS,Priv.,46020,VALÈNCIA,-0.356401,39.484216
1393,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP XABEC,Priv. Conc.,46019,VALÈNCIA,-0.366851,39.494949
1395,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL CASTILLO 2,Priv.,46015,VALÈNCIA,-0.395433,39.492782
1398,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,"CENTRE PRIVAT FP LUMEN 1993 CENTRO ESTUDIOS, SL",Priv. Conc.,46019,VALÈNCIA,-0.373299,39.491821
1401,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ELS MARINERETS,Priv.,46011,VALÈNCIA,-0.332344,39.466475
1403,CENTRO AUTORIZADO DE ENSEÑANZAS ARTÍSTICAS PROFESIONALES DE MÚSICA,CENTRE ENS. PROFESSIONALS DE MÚSICA TALLER DE MÚSICA JOVE,Priv.,46020,VALÈNCIA,-0.358118,39.485114
1406,ESCUELA OFICIAL DE IDIOMAS,ESCOLA OFICIAL IDIOMES VALÈNCIA-QUATRE CARRERES,Púb.,46013,VALÈNCIA,-0.36386,39.454129
1407,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CFFOLGADO,Priv. Conc.,46017,VALÈNCIA,-0.408125,39.440833
1408,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE DIXIE,Priv.,46019,VALÈNCIA,-0.377735,39.495845
1410,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MARGON SCHOOL ALAMEDA,Priv.,46023,VALÈNCIA,-0.357217,39.462422
1450,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BOLQUERETS,Priv.,46006,VALÈNCIA,-0.376915,39.453207
1451,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LA PAZ,Priv.,46025,VALÈNCIA,-0.380158,39.492941
1452,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PEÚCOS,Priv.,46025,VALÈNCIA,-0.383336,39.495288
1457,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE INFANTES,Priv.,46011,VALÈNCIA,-0.326774,39.479078
1467,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LITTLE STARS,Priv.,46022,VALÈNCIA,-0.341984,39.469071
1468,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CHIQUILANDIA,Priv.,46025,VALÈNCIA,-0.39422,39.495282
1470,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PITUFOS,Priv.,46011,VALÈNCIA,-0.329209,39.474916
1471,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MI COLE,Priv.,46005,VALÈNCIA,-0.369426,39.463404
1474,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LÁPICES III,Priv.,46025,VALÈNCIA,-0.382977,39.495394
1476,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE FANTASY SCHOOL,Priv.,46009,VALÈNCIA,-0.386431,39.486814
1483,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP ALEJANDRA SOLER,Púb.,46006,VALÈNCIA,-0.374414,39.461832
1488,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BALEARS II,Priv.,46023,VALÈNCIA,-0.355063,39.466081
1494,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BABY IALE,Priv.,46015,VALÈNCIA,-0.400679,39.484468
1495,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP TEVIÁN CEP,Priv.,46008,VALÈNCIA,-0.389729,39.471571
1497,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL PARDALETS,Púb.,46021,VALÈNCIA,-0.349202,39.475264
1519,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL GENT MENUDA,Púb.,46024,VALÈNCIA,-0.335516,39.445444
1540,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PEKES DE LA OLIVERETA,Priv.,46018,VALÈNCIA,-0.393837,39.470125
1542,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL VALLE 2,Priv.,46015,VALÈNCIA,-0.406113,39.491831
1560,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA SOCIETAT MUSICAL BARRI MALILLA,Priv.,46006,VALÈNCIA,-0.380035,39.453273
1561,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL SOLC,Púb.,46018,VALÈNCIA,-0.401812,39.463877
1567,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP I. INTER II,Priv.,46007,VALÈNCIA,-0.384521,39.464178
1576,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SAINT THOMAS,Priv.,46009,VALÈNCIA,-0.375016,39.487106
1577,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL EL VALLE 1,Priv.,46015,VALÈNCIA,-0.396921,39.479861
1580,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CHISPA,Priv.,46019,VALÈNCIA,-0.37252,39.49184
1581,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BABY DONALD,Priv.,46014,VALÈNCIA,-0.415286,39.468063
1582,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MY HOUSE,Priv.,46010,VALÈNCIA,-0.35877,39.472003
1584,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LÁPICES II,Priv.,46015,VALÈNCIA,-0.399359,39.484626
1585,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL LA CASITA DEL SOL,Priv.,46003,VALÈNCIA,-0.372131,39.475503
1591,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE FANTASÍA,Priv.,46014,VALÈNCIA,-0.405067,39.45471
1598,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL RISITAS,Priv.,46018,VALÈNCIA,-0.391777,39.463346
1605,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MI OSITA KINDER,Priv.,46009,VALÈNCIA,-0.376292,39.486563
1609,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL VIRGEN DE CORTES,Priv. Conc.,46007,VALÈNCIA,-0.387043,39.456721
1610,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE TAMARINDOS-CAMARENA,Priv.,46015,VALÈNCIA,-0.403211,39.478059
1613,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE NEMOMARLÍN NOU MOLES,Priv.,46018,VALÈNCIA,-0.397739,39.473239
1614,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA AGRUPACIÓN MUSICAL PATRAIX,Priv.,46018,VALÈNCIA,-0.39366,39.462671
1628,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE DINO SCHOOL-BENIMACLET,Priv.,46020,VALÈNCIA,-0.365207,39.486543
