,Denominacion_Generica_ES,Denominacion,Regimen,Codigo_postal,Localidad,long,lat
1635,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MONTESSORI-SAN ISIDRO,Priv.,46014,VALÈNCIA,-0.403565,39.452275
1637,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE COTÓ,Priv.,46009,VALÈNCIA,-0.371636,39.485311
1639,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LÁPICES IV,Priv.,46008,VALÈNCIA,-0.388641,39.475744
1654,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA MARÍA RAFOLS,Priv.,46021,VALÈNCIA,-0.354694,39.467077
1655,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA CAMPANAR,Priv.,46015,VALÈNCIA,-0.396358,39.481657
1664,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL CARAGOL,Priv.,46011,VALÈNCIA,-0.333227,39.466709
1665,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE AL COLE,Priv.,46010,VALÈNCIA,-0.36857,39.484924
1667,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE TXANOGORRITXU,Priv.,46015,VALÈNCIA,-0.406793,39.495934
1668,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MI KITA,Priv.,46010,VALÈNCIA,-0.370565,39.484276
1671,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL VALLE,Priv.,46015,VALÈNCIA,-0.40563,39.491664
1673,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PASITO A PASITO,Priv.,46004,VALÈNCIA,-0.371548,39.466647
1681,COLEGIO DE EDUCACIÓN INFANTIL Y PRIMARIA,CEIP L'ALBEREDA,Púb.,46023,VALÈNCIA,-0.342269,39.45566
1684,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ILLES BALEARS,Priv.,46023,VALÈNCIA,-0.353009,39.462671
1687,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ALMA MONTESSORI,Priv.,46011,VALÈNCIA,-0.332175,39.467429
1695,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LITTLE FRIENDS,Priv.,46008,VALÈNCIA,-0.390417,39.469852
1696,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE TEYSA-ARAGÓN,Priv.,46021,VALÈNCIA,-0.358558,39.468618
1703,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BABY'S BRAIN,Priv.,46021,VALÈNCIA,-0.352802,39.47425
1719,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SAINT TIMOTHY,Priv.,46011,VALÈNCIA,-0.333897,39.463948
1738,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP I. INTER III,Priv.,46007,VALÈNCIA,-0.382354,39.461279
1742,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LÁPICES I,Priv.,46018,VALÈNCIA,-0.396688,39.470912
1748,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE GLOBITOS 2,Priv.,46017,VALÈNCIA,-0.387526,39.440568
1757,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP NÀUTICA I SUBAQUÀTICA,Priv.,46022,VALÈNCIA,-0.348558,39.468071
1759,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LA AURORA 3,Priv.,46008,VALÈNCIA,-0.386589,39.471345
1760,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL L'ALQUERIA,Priv.,46015,VALÈNCIA,-0.404002,39.483533
1762,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PEKEÑOS MAGOS,Priv.,46025,VALÈNCIA,-0.379468,39.49107
1765,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EL ESCONDITE INGLÉS,Priv.,46013,VALÈNCIA,-0.369386,39.455382
1775,CENTRO AUTORIZADO DE ENSEÑANZAS ARTÍSTICAS PROFESIONALES DE MÚSICA,CENTRE ENS. PROF. DE MÚSICA ATENEO MUS.ICAL DEL PUERTO,Priv.,46011,VALÈNCIA,-0.333323,39.464775
1776,SECCIÓN DE EDUCACIÓN SECUNDARIA,SECCIÓ DE L'IES CONSELLERIA A VALENCIA,Púb.,46015,VALÈNCIA,-0.392627,39.48309
1779,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE XICOTETS,Priv.,46004,VALÈNCIA,-0.372236,39.467073
1787,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE QUART 24,Priv.,46002,VALÈNCIA,-0.381411,39.476147
1788,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CAPITOL,Priv.,46002,VALÈNCIA,-0.37597,39.467721
1789,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PIPO 2,Priv.,46025,VALÈNCIA,-0.379457,39.49096
1792,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP VERGE DE CORTES. VALÈNCIA,Priv. Conc.,46007,VALÈNCIA,-0.386933,39.457274
1793,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PASITOS,Priv.,46009,VALÈNCIA,-0.376046,39.487921
1799,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP FUNDACIÓN TREFOR VALENCIA,Priv.,46018,VALÈNCIA,-0.401484,39.472047
1803,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL GUPPYDOS,Priv.,46005,VALÈNCIA,-0.368229,39.461687
1809,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BABOO,Priv.,46006,VALÈNCIA,-0.361597,39.458434
1810,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL QUATRE CARRERES,Púb.,46013,VALÈNCIA,-0.365703,39.453393
1811,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL NUNO NONO,Priv.,46015,VALÈNCIA,-0.397798,39.485802
1812,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL BENICALAP,Púb.,46025,VALÈNCIA,-0.38642,39.493245
1813,CENTRO PRIVADO DE EDUCACIÓN ESPECIAL,CEE PRIV. FUNDACIÓ MIRA'M,Priv. Conc.,46023,VALÈNCIA,-0.352592,39.469264
1814,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL MINI-POLI,Púb.,46018,VALÈNCIA,-0.399907,39.467674
1820,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL MESTRA EMPAR NAVARRO I GINER,Púb.,46013,VALÈNCIA,-0.35888,39.452549
1821,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL SANT PAU,Púb.,46015,VALÈNCIA,-0.405443,39.48523
1822,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MI PEQUEÑO MUNDO,Priv.,46021,VALÈNCIA,-0.354352,39.472908
1826,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA AULAMEDA,Priv.,46010,VALÈNCIA,-0.36464,39.474914
1827,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE GOMETS,Priv.,46025,VALÈNCIA,-0.389899,39.491564
1830,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ITUITU,Priv.,46005,VALÈNCIA,-0.364541,39.46234
1836,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL DIPUTADA CLARA CAMPOAMOR,Púb.,46015,VALÈNCIA,-0.3665,39.48974
1837,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE L'EMBOLIC,Priv.,46025,VALÈNCIA,-0.393335,39.496807
1839,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP STUDIO,Priv.,46021,VALÈNCIA,-0.347017,39.478159
1840,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MARIPOSAS,Priv.,46026,VALÈNCIA,-0.373358,39.452946
1842,ESCUELA INFANTIL DE PRIMER CICLO,EI 1er CICLE MUNICIPAL ALGIRÓS,Púb.,46022,VALÈNCIA,-0.340415,39.468676
1850,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE L'ESCOLETA DEL CARME,Priv.,46003,VALÈNCIA,-0.379055,39.478655
1855,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE IMPULSO INICIAL,Priv.,46020,VALÈNCIA,-0.36109,39.483508
1858,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BAMBY-ABADE 2,Priv.,46010,VALÈNCIA,-0.359974,39.472601
1861,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LLAVORETES,Priv.,46021,VALÈNCIA,-0.354804,39.473026
1862,CENTRO PRIVADO DE EDUCACIÓN INFANTIL,CENTRE PRIV. ED. INFANTIL SUPERFRIENDS,Priv.,46021,VALÈNCIA,-0.354863,39.469985
1869,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS CENETED,Priv.,46009,VALÈNCIA,-0.384341,39.488987
1872,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE BAMBINI 2,Priv.,46005,VALÈNCIA,-0.368336,39.460276
1874,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ETAPAS,Priv.,46023,VALÈNCIA,-0.343675,39.461205
1878,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CLAUDIO GALENO,Priv.,46009,VALÈNCIA,-0.388094,39.48237
1883,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP VERGE DE CORTES. SOROLLA,Priv.,46007,VALÈNCIA,-0.383844,39.459766
1885,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP PROGRESA,Priv.,46007,VALÈNCIA,-0.383341,39.465893
1893,CENTRO AUTORIZADO SUPERIOR DE MÚSICA,CENTRE SUPERIOR DE MÚSICA BERKLEE-VALENCIA,Priv.,46013,VALÈNCIA,-0.35702,39.458526
1903,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE EXPLORA,Priv.,46015,VALÈNCIA,-0.393485,39.490364
1908,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP IBE,Priv.,46020,VALÈNCIA,-0.357074,39.485934
1910,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE AMICS,Priv.,46009,VALÈNCIA,-0.377041,39.483458
1915,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP EUROPEO DE VALENCIA,Priv.,46010,VALÈNCIA,-0.366445,39.478568
1920,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS MIFRA,Priv.,46013,VALÈNCIA,-0.370188,39.453559
1923,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CENTRO DE ESTUDIOS JUSTE,Priv.,46020,VALÈNCIA,-0.361294,39.48753
1926,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP ANA SALMERÓN FORMACIÓN,Priv.,46007,VALÈNCIA,-0.382301,39.46941
1930,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PASITOS 2,Priv.,46007,VALÈNCIA,-0.38421,39.464758
1943,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE CASA CARIDAD AVENIDA ECUADOR,Priv.,46025,VALÈNCIA,-0.390963,39.494305
1949,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS FVCV,Priv.,46020,VALÈNCIA,-0.357241,39.490049
1953,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE FEBES,Priv.,46014,VALÈNCIA,-0.397276,39.459489
1964,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS MARNI,Priv.,46019,VALÈNCIA,-0.368493,39.496176
1973,CENTRO AUTORIZADO DE ENSEÑANZAS ARTÍSTICAS PROFESIONALES DE MÚSICA,CENTRE ENS. PROFESSIONALS DE MÚSICA EL PARQUE,Priv.,46021,VALÈNCIA,-0.354694,39.467077
1977,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA SANTA MARÍA,Priv.,46014,VALÈNCIA,-0.406513,39.46634
1981,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS CENAFE,Priv.,46015,VALÈNCIA,-0.397782,39.48687
1984,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP MEDITERRÁNEO CULINARY CENTER,Priv.,46018,VALÈNCIA,-0.397431,39.468651
1987,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP FUNDACIÓN PASCUAL TOMÁS,Priv.,46022,VALÈNCIA,-0.33924,39.472583
1988,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS FASCV,Priv.,46020,VALÈNCIA,-0.356852,39.489909
1989,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS ELITE SPORT,Priv.,46005,VALÈNCIA,-0.363238,39.4651
1998,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA ACORDES,Priv.,46019,VALÈNCIA,-0.363557,39.492916
2002,CENTRO DOCENTE PRIVADO EXTRANJERO,CENTRE ESTRANGER IMAGINE MONTESSORI SCHOOL,Priv.,46019,VALÈNCIA,-0.371416,39.496944
2009,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS ANEFF,Priv.,46018,VALÈNCIA,-0.391017,39.462341
2015,CENTRO AUTORIZADO DE ENSEÑANZAS ARTÍSTICAS PROFESIONALES DE MÚSICA,C. ENS. PROF.DE MUS. MADRE FCA. PASCUAL DOMENECH-LA PURÍSIMA,Priv.,46018,VALÈNCIA,-0.405285,39.464308
2021,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA YAMAHA MUSIC SCHOOL,Priv.,46021,VALÈNCIA,-0.357914,39.468375
2024,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA SIOAM,Priv.,46035,VALÈNCIA,-0.418741,39.500509
2026,CENTRO PÚBLICO DE FORMACIÓN DE PERSONAS ADULTAS,CENTRE PÚBLIC FPA VICENT VENTURA,Púb.,46014,VALÈNCIA,-0.408737,39.466635
2030,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA CIM BANDA PARROQUIAL DE TORREFIEL,Priv.,46019,VALÈNCIA,-0.377957,39.49503
2033,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS GM FOOTBALL ACADEMY,Priv.,46005,VALÈNCIA,-0.362345,39.463648
2034,ESCUELA OFICIAL DE IDIOMAS,ESCOLA OFICIAL IDIOMES VALÈNCIA-BENICALAP,Púb.,46015,VALÈNCIA,-0.399775,39.495661
2039,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA C. INSTRUCTIVO MUSICAL TENDETES,Priv.,46009,VALÈNCIA,-0.388493,39.483596
2043,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA  ASOCIACIÓN MUSICAL LUÍS VIVES,Priv.,46007,VALÈNCIA,-0.384924,39.468163
2048,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA MATILDE SALVADOR,Priv.,46008,VALÈNCIA,-0.383988,39.471377
2051,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA GAYANO LLUCH,Priv.,46025,VALÈNCIA,-0.381105,39.492195
2052,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE FEBES 2,Priv.,46014,VALÈNCIA,-0.39123,39.459835
2057,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE LA PEQUETECA,Priv.,46021,VALÈNCIA,-0.353493,39.469426
2061,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE ESPAI NATURAL,Priv.,46006,VALÈNCIA,-0.361562,39.457914
2065,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE PIRATAS,Priv.,46015,VALÈNCIA,-0.388376,39.486644
2068,CENTRO DOCENTE PRIVADO EXTRANJERO,CENTRE ESTRANGER VALENCIA MONTESSORI SCHOOL,Priv.,46015,VALÈNCIA,-0.407052,39.478142
2070,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA SANTA CECILIA DEL GRAU,Priv.,46024,VALÈNCIA,-0.338998,39.459451
2071,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP CF FOLGADO-PORT,Priv. Conc.,46024,VALÈNCIA,-0.33215,39.459798
2074,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS C.F. DE JUDO Y D.A.,Priv.,46020,VALÈNCIA,-0.354876,39.48094
2075,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP MEDAC VALÈNCIA,Priv.,46014,VALÈNCIA,-0.405382,39.458618
2080,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE RUZAFA MONTESSORI,Priv.,46006,VALÈNCIA,-0.376108,39.459822
2084,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE SENSATIDOS,Priv.,46022,VALÈNCIA,-0.345053,39.465222
2085,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP DE LA PROFESIÓN DE PANADERÍA Y PASTELERÍA,Priv. Conc.,46015,VALÈNCIA,-0.394538,39.486674
2086,ESCUELA PRIVADA DE MÚSICA,ESCOLA PRIVADA DE MÚSICA SEDAJAZZ,Priv.,46017,VALÈNCIA,-0.396456,39.436293
2093,CENTRO DOCENTE PRIVADO EXTRANJERO,CENTRE ESTRANGER LABA VALENCIA,Priv.,46001,VALÈNCIA,-0.381688,39.47613
2105,CENTRO PRIVADO DE EDUCACIÓN INFANTIL DE PRIMER CICLO,CENTRE PRIV. ED. INF. 1er CICLE MOUNTAIN PEAK MONTESSORI SC.,Priv.,46008,VALÈNCIA,-0.39348,39.474488
2106,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP PROGRESA II,Priv.,46007,VALÈNCIA,-0.382379,39.46315
2107,CENTRO AUTORIZADO DE ENSEÑANZAS DEPORTIVAS,CENTRE ENSENYAMENTS ESPORTIUS C.F. ESGRIMA DE LA CV,Priv.,46020,VALÈNCIA,-0.354681,39.480994
2108,CENTRO PRIVADO FORMACIÓN PROFESIONAL ESPECÍFICA,CENTRE PRIVAT FP VERGE DE CORTES. PATRAIX,Priv.,46007,VALÈNCIA,-0.385511,39.460238
2112,ESCUELA PRIVADA DE ARTES ESCÉNICAS,E. PRIV. D'ARTS ESC. CREAT FORM. Y CREA. EN ARTES CIRCENSES,Priv.,46025,VALÈNCIA,-0.391862,39.50096
2113,ESCUELA PRIVADA DE ARTES ESCÉNICAS,ESCOLA PRIVADA D'ARTS ESCÈNIQUES ELEDANCE ACADEMIA DE BAILE,Priv.,46035,VALÈNCIA,-0.420842,39.504882
2114,ESCUELA PRIVADA DE ARTES ESCÉNICAS,ESCOLA PRIVADA D'ARTS ESCEÈNIQUES SARGANTANA CIRC INCLUSIU,Priv.,46014,VALÈNCIA,-0.397234,39.460262
2115,ESCUELA PRIVADA DE ARTES ESCÉNICAS,"E. PR.D'ARTS ESCÈNIQUES TOT P. L'AIRE,ESP. D'ACROBACIA AÈRIA",Priv.,46024,VALÈNCIA,-0.338151,39.460657
2116,ESCUELA PRIVADA DE ARTES ESCÉNICAS,ESCOLA PRIVADA D'ARTS ESCÈNIQUES CIENCIA ESCÉNICA,Priv.,46035,VALÈNCIA,-0.420844,39.504885
